_id,name,text,hint,type,format,answer.0,answer.1,answer.2,answer.3,answer.4,answer.5,nextid.0,nextid.1,nextid.2,nextid.3,nextid.4
35,fidget,5: How often do you fidget or squirm with your hands or feet when you have to sit down for a long time?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
36,over-active,"6: How often do you feel overly active and compelled to do things, like you were driven by a motor?<br/>[25% complete]",,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
37,mistakes,7: How often do you make careless mistakes when you have to work on a boring or difficult project?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
38,attention,8: How often do you have difficulty keeping your attention when you are doing boring or repetitive work?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
39,concentrate,"9: How often do you have difficulty concentrating on what people say to you, even when they are speaking to you directly?",,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
40,misplace,10: How often do you misplace or have difficulty finding things at home or at work?<br/>[50% complete],,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
41,distracted,11: How often are you distracted by activity or noise around you?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
42,leave,12: How often do you leave your seat in meetings or other situations in which you are expected to remain seated?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
43,restless,13: How often do you feel restless or fidgety?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
44,unwind,14: How often do you have difficulty unwinding and relaxing when you have time to yourself?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
45,talking,15: How often do you find yourself talking too much when you are in social situations?<br/>[75% complete],,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
46,conversation,"16: When you’re in a conversation, How often do you find yourself finishing the sentences of the people you are talking to, before they can finish them themselves?",,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
47,waiting,17: How often do you have difficulty waiting your turn in situations when turn taking is required?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
48,interrupt,18: How often do you interrupt others when they are busy?,,radio_button,string,,Never,Rarely,Sometimes,Often,Very Often,,,,,
49,save_answers,Enter your email address to save your results,,input_form,string,,,,,,,,,,,
50,sHow_results_page,Test,,sHow_results_page,string,,,,,,,,,,,
